top - 14:17:08 up 42 days, 13:57,  1 user,  load average: 1.08, 0.44, 0.38
Threads:  79 total,   0 running,  79 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.3 us,  0.8 sy,  0.0 ni, 95.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 32780060 total,  2761320 free,  8842332 used, 21176408 buff/cache
KiB Swap:  2097148 total,  1772844 free,   324304 used. 23533360 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
19805 dsadminp  20   0 9833.0m   4.3g  11844 S 13.3 13.9  30:54.35 Replica rep+
19813 dsadminp  20   0 9833.0m   4.3g  11844 S  6.7 13.9  10:27.18 Replica DS(+
19816 dsadminp  20   0 9833.0m   4.3g  11844 S  6.7 13.9  14:07.69 Worker Thre+
19818 dsadminp  20   0 9833.0m   4.3g  11844 S  6.7 13.9  14:04.74 Worker Thre+
19826 dsadminp  20   0 9833.0m   4.3g  11844 S  6.7 13.9   7:49.74 LDAPS 0.0.0+
19737 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 java
19740 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:04.58 java
19741 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:54.14 java
19742 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:54.02 java
19744 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:53.77 java
19746 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:53.98 java
19748 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:54.00 java
19750 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:53.85 java
19752 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:53.83 java
19755 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:54.19 java
19757 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:01.82 java
19758 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:01.80 java
19759 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:24.42 java
19761 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:53.21 VM Thread
19764 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.07 Reference H+
19765 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.13 Finalizer
19773 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 Surrogate L+
19774 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 Signal Disp+
19775 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:34.38 C2 Compiler+
19776 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:44.62 C2 Compiler+
19777 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:41.01 C2 Compiler+
19778 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:13.58 C1 Compiler+
19779 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 Service Thr+
19780 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   3:30.12 VM Periodic+
19782 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:46.04 Time Thread
19783 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:04.82 Cron schedu+
19784 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:56.76 Cron worker+
