OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
4.066: [CMS-concurrent-abortable-preclean: 0.976/1.719 secs] [Times: user=5.29 sys=0.11, real=1.72 secs] 
4.066: [GC (CMS Final Remark) [YG occupancy: 266154 K (471872 K)]4.066: [Rescan (parallel) , 0.0174822 secs]4.084: [weak refs processing, 0.0000230 secs]4.084: [class unloading, 0.0061186 secs]4.090: [scrub symbol table, 0.0083717 secs]4.098: [scrub string table, 0.0005676 secs][1 CMS-remark: 0K(3670016K)] 266154K(4141888K), 0.0340026 secs] [Times: user=0.15 sys=0.00, real=0.03 secs] 
4.101: [CMS-concurrent-sweep-start]
4.101: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
4.101: [CMS-concurrent-reset-start]
4.129: [CMS-concurrent-reset: 0.029/0.029 secs] [Times: user=0.03 sys=0.03, real=0.03 secs] 
6.390: [GC (Allocation Failure) 6.390: [ParNew: 462158K->41740K(471872K), 0.1942514 secs] 462158K->71347K(4141888K), 0.1943397 secs] [Times: user=0.46 sys=0.08, real=0.20 secs] 
551.341: [GC (Allocation Failure) 551.342: [ParNew: 461196K->16814K(471872K), 0.0453409 secs] 490803K->61722K(4141888K), 0.0454450 secs] [Times: user=0.10 sys=0.01, real=0.05 secs] 
1189.845: [GC (Allocation Failure) 1189.845: [ParNew: 436270K->5413K(471872K), 0.0114490 secs] 481178K->56622K(4141888K), 0.0115327 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
1865.148: [GC (Allocation Failure) 1865.148: [ParNew: 424869K->2151K(471872K), 0.0072834 secs] 476078K->54308K(4141888K), 0.0073504 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
